id,restaurant_name,category,price_tier,neighborhood,opening_time,closing_time,average_rating,good_for_kids
251,"Hills, Klein and Fahey",Italian,cheap,West Village,8:27,23:08,2.7,true
252,Crona LLC,Fast Food,medium,Chelsea,8:22,21:16,3.1,false
253,"Rosenbaum, Krajcik and Klocko",Fast Food,cheap,Rose Hill,8:57,23:34,4.6,true
254,Pacocha-Grant,French,medium,Greenwich Village,9:19,22:47,3.7,false
255,Streich-Crona,Chinese,medium,Lower East Side,11:45,21:15,1.4,true
256,"Armstrong, Kreiger and Leffler",Thai,expensive,Hell's Kitchen,12:30,21:13,1.6,true
257,"Dickinson, O'Connell and Kohler",French,medium,Chelsea,10:54,21:04,1.2,true
258,"Beer, Renner and Rempel",Japanese,medium,Midtown,11:11,21:15,4.3,false
259,"Raynor, Jones and Kemmer",Italian,expensive,Chinatown,9:26,18:55,4.7,true
260,Veum LLC,Indian,cheap,Gramercy Park,11:23,22:31,3.9,true
261,Schaefer-Adams,Japanese,medium,Chinatown,9:55,21:00,2.7,true
262,Cartwright-Nolan,Chinese,cheap,SoHo,8:27,21:15,1.7,false
263,Aufderhar LLC,French,expensive,Financial District,11:16,21:01,2.1,false
264,"Stiedemann, Johnson and Towne",American,medium,Lower East Side,8:12,22:08,2.3,true
265,"Davis, Waters and Willms",Japanese,expensive,West Village,9:03,22:51,1.9,true
266,Hartmann Group,Fast Food,expensive,SoHo,12:31,21:59,3.8,true
267,Friesen Group,Mexican,expensive,Kips Bay,10:46,20:55,4.4,true
268,Jakubowski Group,Fast Food,expensive,Financial District,11:26,20:16,4.7,false
269,"Morissette, Lueilwitz and Becker",Italian,medium,Gramercy Park,10:21,18:40,4.7,false
270,Schulist and Sons,Fast Food,cheap,Tribeca,12:04,22:02,3.7,false
271,Ebert Inc,Korean,expensive,Midtown,12:03,19:00,3.5,false
272,"McDermott, Torphy and Hegmann",American,medium,Chinatown,9:50,21:11,1.2,false
273,Hauck-Boyle,Japanese,expensive,West Village,12:49,18:36,3.9,true
274,"Hartmann, Emard and Jacobs",Chinese,expensive,Chinatown,8:12,18:12,1.6,false
275,Blanda-Klocko,Japanese,cheap,Gramercy Park,10:15,18:20,4.0,true
276,"Bechtelar, Lueilwitz and Thiel",Mexican,expensive,Chelsea,11:40,22:15,3.2,false
277,Harris Inc,Thai,expensive,Lower East Side,10:52,23:40,2.0,false
278,"Collier, Kling and Fahey",French,expensive,Lower East Side,9:09,19:40,2.7,false
279,Ebert and Sons,American,medium,Battery Park City,12:33,22:50,4.4,true
280,Cartwright-Hagenes,Chinese,expensive,Lower East Side,8:03,20:47,3.7,false
281,Buckridge Group,Chinese,cheap,NoHo,11:13,19:23,2.2,true
282,"Hagenes, Nikolaus and Mann",Mexican,medium,SoHo,8:17,18:09,2.3,true
283,"Daniel, Witting and Doyle",Japanese,expensive,Tribeca,11:43,18:11,3.0,true
284,Keeling-Koepp,French,medium,Murray Hill,10:27,23:19,2.8,false
285,Langosh-Prohaska,French,medium,NoHo,10:12,18:20,4.5,false
286,Blanda-Baumbach,Italian,expensive,Hudson Yards,12:15,22:33,1.3,false
287,Kshlerin-Stehr,Mexican,expensive,SoHo,11:25,22:28,3.8,false
288,"Schimmel, Bergnaum and Hansen",American,expensive,Kips Bay,11:18,22:50,4.7,true
289,Nader-Daugherty,American,medium,Midtown,12:32,21:56,4.1,false
290,Medhurst-Hintz,Indian,cheap,Hell's Kitchen,10:47,23:10,1.4,true
291,Yost-Denesik,Korean,medium,West Village,12:10,23:56,4.0,false
292,Prohaska Inc,French,cheap,West Village,8:53,21:25,4.4,false
293,"Price, Stroman and West",Thai,medium,Little Italy,10:16,20:36,3.1,false
294,Cole LLC,Indian,expensive,Tribeca,10:04,23:08,4.2,false
295,"Schoen, Fay and Lakin",Korean,cheap,Rose Hill,8:50,19:37,4.1,true
296,"Kohler, Sauer and Dickens",Mexican,cheap,Hudson Yards,11:51,20:52,2.6,false
297,"Kautzer, Windler and Rolfson",Japanese,expensive,SoHo,11:06,18:33,4.2,false
298,"Rodriguez, Schiller and Maggio",American,cheap,Gramercy Park,9:55,20:29,2.5,false
299,"Miller, Harber and Rosenbaum",Italian,medium,Financial District,11:37,19:20,4.6,false
300,Haley and Sons,Italian,cheap,Tribeca,11:08,23:22,2.9,true
301,"Wilkinson, Rowe and Bernier",Chinese,cheap,Financial District,10:09,20:41,4.1,true
302,Kreiger-Miller,Fast Food,cheap,Hell's Kitchen,8:58,21:46,2.4,true
303,Pacocha-Beer,Chinese,medium,Kips Bay,9:17,20:34,3.6,false
304,Reichel-Emard,French,medium,Clinton,10:29,23:28,3.9,false
305,Corwin-Douglas,Fast Food,medium,West Village,9:22,21:52,2.5,false
306,Farrell Inc,Korean,expensive,Rose Hill,12:32,22:03,4.2,true
307,"Mueller, Hansen and Schuster",Japanese,expensive,Kips Bay,8:48,18:16,4.4,true
308,Champlin LLC,Korean,cheap,Kips Bay,9:18,20:16,2.9,false
309,Shields-Champlin,American,cheap,Battery Park City,12:17,18:51,2.8,true
310,O'Hara-Mertz,French,cheap,NoHo,11:49,20:48,4.1,false
311,"Feest, Rodriguez and Thompson",Indian,cheap,Clinton,8:34,22:47,1.7,false
312,Keebler-Schumm,Chinese,expensive,Rose Hill,12:28,19:28,4.8,true
313,Leffler-O'Connell,Japanese,cheap,Hudson Yards,10:09,19:07,4.1,true
314,Cartwright Group,French,expensive,Clinton,12:20,22:57,2.1,false
315,"Rutherford, Mayert and Cruickshank",Mexican,cheap,Tribeca,12:45,22:51,1.1,false
316,"Dicki, Abernathy and Anderson",Chinese,medium,Financial District,9:19,20:37,4.1,false
317,Torp and Sons,Indian,expensive,Clinton,12:27,18:57,4.4,false
318,"Hills, Rolfson and Lemke",Korean,cheap,Clinton,12:44,18:41,4.0,true
319,Johnson Inc,French,cheap,Tribeca,9:35,20:43,3.2,true
320,Ruecker-Stanton,Korean,cheap,Financial District,9:05,18:53,1.9,true
321,"Nitzsche, Wilderman and Rogahn",Thai,expensive,Chinatown,8:35,19:12,1.3,true
322,"Cassin, Keebler and Hoppe",Indian,expensive,Chelsea,11:57,20:59,2.9,false
323,"Ziemann, Schroeder and Pacocha",French,expensive,Kips Bay,10:20,23:43,4.1,true
324,Shields Inc,American,expensive,Midtown,11:17,18:44,2.5,true
325,Runolfsdottir Inc,Thai,expensive,Clinton,9:34,21:39,2.5,true
326,Boehm and Sons,Japanese,cheap,Rose Hill,10:16,23:51,1.7,false
327,Ward and Sons,French,expensive,Murray Hill,8:10,21:54,2.2,false
328,"Shields, Nicolas and Dibbert",Japanese,cheap,Greenwich Village,11:53,19:43,1.2,false
329,Mueller Inc,American,medium,Kips Bay,10:36,20:25,5.0,true
330,Bauch Inc,Korean,expensive,Midtown,11:16,19:12,2.5,true
331,Abbott-Goodwin,Fast Food,cheap,Battery Park City,12:46,22:43,3.0,false
332,Lockman Inc,Fast Food,expensive,Kips Bay,8:20,22:08,2.8,true
333,Schamberger-Murphy,Indian,expensive,Kips Bay,10:40,23:35,3.8,false
334,"Adams, Kessler and Larson",Italian,cheap,Chinatown,9:43,22:28,2.6,true
335,Walker-Ankunding,Mexican,cheap,NoHo,11:46,20:02,2.4,true
336,Schmeler-Waelchi,Italian,cheap,Midtown,10:49,19:30,4.3,false
337,Schneider and Sons,Mexican,medium,Lower East Side,12:52,21:57,2.9,true
338,"Hermiston, Nolan and Bins",Indian,expensive,Little Italy,12:18,20:43,1.3,false
339,Corkery-Toy,Fast Food,medium,Greenwich Village,11:13,18:24,1.4,false
340,"Jerde, Runolfsson and Hahn",Japanese,medium,Chelsea,12:09,18:26,4.3,false
341,"Sporer, Thiel and Wehner",Indian,medium,Battery Park City,12:32,18:24,1.2,false
342,Farrell-Dickinson,Italian,cheap,Rose Hill,8:05,21:15,3.7,false
343,O'Kon Group,French,cheap,SoHo,9:00,23:03,2.9,true
344,Hackett and Sons,Italian,medium,Little Italy,8:22,18:48,4.4,false
345,"Kohler, Quigley and Jones",Fast Food,expensive,Rose Hill,12:31,21:45,4.3,false
346,Mills-Deckow,Korean,cheap,Financial District,11:59,18:58,1.1,true
347,Dicki LLC,Japanese,cheap,West Village,9:13,18:26,1.9,true
348,Kub LLC,Italian,cheap,Hudson Yards,12:08,20:03,2.9,false
349,"Douglas, Mann and Gulgowski",French,medium,Murray Hill,11:07,19:23,3.5,false
350,Considine-Effertz,American,medium,Murray Hill,9:36,19:36,1.5,false
351,Stark-Bogan,Fast Food,medium,Chelsea,11:21,21:41,1.7,true
352,"Stokes, Franecki and Cruickshank",Fast Food,medium,Gramercy Park,9:22,23:58,1.5,false
353,"Weimann, Bode and Nikolaus",American,medium,Lower East Side,12:12,20:25,1.6,true
354,Mohr-Wyman,Japanese,cheap,Kips Bay,9:38,22:24,3.6,true
355,Zboncak Group,Korean,cheap,West Village,8:31,19:53,4.8,true
356,Corwin and Sons,Italian,cheap,Midtown,10:24,22:25,2.2,true
357,"Reinger, Koch and Jaskolski",Japanese,cheap,Gramercy Park,9:22,22:14,2.5,false
358,Spencer Group,Mexican,expensive,West Village,10:00,20:05,1.9,false
359,"Gerlach, Kovacek and Stracke",American,expensive,NoHo,11:55,19:11,5.0,false
360,"Farrell, Kilback and Sporer",Thai,cheap,Murray Hill,10:20,21:54,1.1,false
361,"Kozey, Schamberger and Collins",American,medium,NoHo,10:24,18:15,3.3,true
362,Bosco-Kemmer,Fast Food,cheap,Little Italy,9:03,18:59,2.2,true
363,Feil LLC,Chinese,expensive,Greenwich Village,12:50,18:50,4.2,false
364,Nicolas-Kassulke,American,medium,Greenwich Village,10:09,23:34,3.2,false
365,Gorczany-Armstrong,French,medium,Rose Hill,10:11,20:16,3.9,false
366,Stiedemann-Ward,Chinese,expensive,Clinton,11:45,22:19,2.5,false
367,Swift LLC,American,medium,Hudson Yards,9:16,23:05,3.8,false
368,"Shanahan, Veum and Rolfson",Fast Food,medium,West Village,9:05,23:19,2.6,false
369,Connelly-Hilpert,Japanese,medium,Chinatown,10:20,20:55,1.0,true
370,Gleason Inc,Thai,expensive,Little Italy,10:06,23:32,2.3,true
371,Gerhold-DuBuque,Indian,cheap,Gramercy Park,8:39,23:51,3.7,false
372,Hane LLC,Fast Food,medium,Chinatown,9:19,22:23,1.8,true
373,Funk-Fritsch,Mexican,medium,Clinton,10:14,21:11,2.2,true
374,"Fadel, Bogisich and Goodwin",Thai,cheap,Murray Hill,11:55,19:14,2.6,true
375,Wilderman and Sons,Japanese,cheap,Chinatown,11:08,23:49,1.9,true
376,"D'Amore, Luettgen and Emard",French,medium,SoHo,8:43,23:12,4.2,false
377,Schinner Inc,Indian,cheap,Murray Hill,8:14,22:15,3.1,true
378,Nolan-Ernser,Thai,cheap,Little Italy,12:48,21:04,4.2,true
379,Rempel-Langosh,Italian,medium,Gramercy Park,8:12,22:57,1.5,true
380,Abshire-Hilll,Mexican,expensive,Battery Park City,9:09,20:47,4.4,true
381,"Torp, Ankunding and Hand",Mexican,cheap,Hell's Kitchen,8:34,19:25,1.4,false
382,Feil-Bins,Korean,expensive,Greenwich Village,12:12,18:33,2.2,true
383,Hane Inc,American,expensive,Rose Hill,10:33,20:06,1.8,false
384,Boyer Group,Indian,expensive,Midtown,10:39,22:00,4.6,false
385,Weber-Gaylord,Korean,expensive,SoHo,10:42,18:52,4.6,false
386,Lesch and Sons,Indian,cheap,Chelsea,12:55,21:26,2.4,true
387,"Orn, Ebert and Stanton",American,cheap,Hudson Yards,11:25,23:18,4.4,false
388,"Pfeffer, Runolfsson and Kozey",Fast Food,medium,Murray Hill,10:03,18:37,2.9,true
389,"Heidenreich, Thompson and Oberbrunner",Indian,cheap,Rose Hill,10:17,18:49,4.2,false
390,Vandervort Inc,Italian,cheap,Clinton,11:18,23:33,1.2,false
391,Douglas-Schoen,Thai,cheap,Chelsea,9:49,20:06,4.6,true
392,Borer-Flatley,French,medium,Lower East Side,11:13,21:36,2.8,true
393,"Olson, Ankunding and Little",Korean,expensive,Kips Bay,8:55,18:59,4.5,true
394,Schneider Inc,Chinese,expensive,West Village,8:12,20:17,4.3,true
395,Bradtke-Roberts,French,medium,Clinton,9:32,18:36,4.4,true
396,Schultz-Reynolds,Italian,expensive,Murray Hill,11:49,19:31,1.1,false
397,Grimes Inc,Thai,medium,Battery Park City,12:24,23:45,3.9,true
398,Bahringer-Smitham,Italian,cheap,Gramercy Park,8:11,23:55,2.1,true
399,"Legros, Wuckert and Kozey",French,medium,Murray Hill,9:29,21:17,2.0,false
400,Blick Group,Japanese,medium,Murray Hill,9:03,23:11,4.5,false
401,"Robel, Terry and Metz",Japanese,cheap,Lower East Side,12:30,21:27,3.5,true
402,Kerluke Group,Indian,expensive,Battery Park City,11:03,21:26,4.8,false
403,"Cruickshank, Bergstrom and Johnson",Japanese,cheap,Lower East Side,8:59,20:22,2.7,true
404,Adams and Sons,Fast Food,medium,Financial District,9:43,23:34,3.8,true
405,"Becker, Zemlak and Gibson",Chinese,medium,Greenwich Village,10:00,20:12,4.8,false
406,Hoppe-Hegmann,Italian,cheap,Chinatown,10:49,20:14,2.1,true
407,Emard Group,Mexican,expensive,SoHo,12:12,23:52,4.0,true
408,Lemke LLC,Japanese,cheap,Battery Park City,9:40,18:24,2.6,true
409,O'Reilly Inc,Thai,expensive,Rose Hill,8:29,19:13,4.9,false
410,"Beahan, Treutel and Grant",Japanese,expensive,NoHo,8:31,21:36,4.8,true
411,Gislason LLC,Italian,medium,Chinatown,11:26,23:52,1.9,false
412,Prosacco and Sons,Fast Food,cheap,Gramercy Park,11:55,20:53,3.3,false
413,"Torphy, Connelly and Schowalter",Indian,medium,Murray Hill,11:17,22:40,1.6,true
414,Rippin and Sons,Mexican,expensive,Battery Park City,10:03,19:01,3.4,true
415,Bartell-Huels,French,cheap,Hell's Kitchen,12:40,19:05,4.9,true
416,"Wuckert, Wuckert and Donnelly",Korean,medium,NoHo,10:11,22:10,4.9,false
417,Skiles-Gutmann,Thai,cheap,Chelsea,9:30,23:20,2.9,true
418,"Swaniawski, Fadel and Harris",Korean,medium,SoHo,9:11,23:55,4.3,true
419,Ryan-Jakubowski,Japanese,medium,Gramercy Park,11:39,19:19,1.1,false
420,Purdy-Walker,Chinese,medium,Midtown,11:52,18:15,3.7,true
421,"Feeney, Shields and Yost",French,expensive,Gramercy Park,10:13,22:28,1.4,true
422,Kiehn-Huel,Thai,cheap,Rose Hill,9:46,23:44,4.1,false
423,Smitham-Bins,Indian,medium,NoHo,10:53,23:55,1.9,true
424,Brown-Hettinger,Chinese,medium,Lower East Side,10:16,18:46,3.0,true
425,Rolfson-Jast,Italian,expensive,Financial District,9:25,19:16,2.6,true
426,Rowe-Towne,Italian,expensive,Murray Hill,12:27,20:13,2.1,true
427,Hagenes and Sons,Indian,medium,Chinatown,12:03,22:34,3.0,true
428,Pouros and Sons,Mexican,expensive,Midtown,11:02,22:03,2.6,true
429,"Mohr, Hand and Treutel",Korean,expensive,Clinton,9:44,20:31,3.4,false
430,Tremblay-Grady,Italian,expensive,Chelsea,9:19,20:13,1.2,false
431,"Kling, Lindgren and Adams",Thai,expensive,Tribeca,10:18,20:24,4.3,true
432,"Kling, Hammes and DuBuque",Italian,cheap,West Village,8:49,22:46,3.3,true
433,Spencer Inc,Italian,medium,Gramercy Park,10:30,20:14,3.2,true
434,Mertz Inc,American,cheap,Chelsea,8:13,19:32,3.9,true
435,"Hartmann, Bogisich and Spencer",Italian,expensive,Little Italy,11:59,22:42,3.4,false
436,Quitzon-Tromp,Italian,medium,Little Italy,11:12,18:08,1.3,false
437,VonRueden-Larson,American,cheap,Kips Bay,8:49,21:56,1.9,true
438,"Denesik, Breitenberg and Fadel",Fast Food,medium,Gramercy Park,8:55,22:51,2.5,true
439,"Carroll, McDermott and Mayer",Korean,expensive,Hudson Yards,10:11,21:44,3.9,false
440,"Mraz, Beatty and White",Indian,cheap,Midtown,10:53,18:34,2.9,true
441,Witting-Parker,Italian,expensive,Murray Hill,12:16,18:20,3.4,false
442,Upton-Sipes,French,cheap,Murray Hill,8:41,23:23,3.5,false
443,"Keeling, Berge and Hirthe",Mexican,expensive,NoHo,9:55,22:36,2.4,true
444,Satterfield-Mohr,Indian,medium,Gramercy Park,8:09,22:42,1.8,true
445,Green-Block,Korean,expensive,Kips Bay,10:40,21:41,4.2,true
446,"Beatty, Christiansen and Brown",French,expensive,Tribeca,8:33,19:34,2.0,true
447,Padberg-Ondricka,Chinese,cheap,Little Italy,8:50,23:22,2.3,false
448,"Murazik, Pagac and Pouros",Chinese,cheap,Lower East Side,9:57,21:48,4.0,false
449,Cummerata LLC,Thai,cheap,Battery Park City,12:07,21:29,4.2,false
450,Block Group,Chinese,expensive,Little Italy,11:37,19:22,2.4,true
451,Roberts LLC,French,medium,Tribeca,10:37,20:08,1.3,true
452,Herman Group,American,cheap,West Village,11:40,19:40,3.2,false
453,"Rolfson, D'Amore and Ebert",Chinese,medium,Tribeca,11:08,19:28,1.1,false
454,"Beer, Smitham and Wiegand",Mexican,medium,Chinatown,9:14,20:26,3.8,false
455,Stracke-Prohaska,Mexican,expensive,Financial District,9:25,22:19,3.5,true
456,"Conroy, Mante and Herzog",Indian,medium,SoHo,9:17,20:47,2.6,true
457,"Parker, Hudson and Morissette",Italian,expensive,Rose Hill,10:36,21:17,2.6,true
458,"Keeling, Dickinson and Predovic",Italian,cheap,Lower East Side,10:46,23:49,4.9,false
459,Kling Group,French,cheap,Little Italy,10:31,20:31,3.2,false
460,Botsford Group,Japanese,cheap,Clinton,9:19,23:04,2.7,true
461,Littel and Sons,Italian,expensive,Gramercy Park,10:46,23:57,4.7,false
462,Goyette-Mitchell,Mexican,cheap,Hell's Kitchen,8:52,20:23,3.3,true
463,"Rolfson, Dietrich and Greenfelder",French,cheap,Battery Park City,10:28,18:01,1.6,false
464,"Koelpin, Leuschke and O'Connell",French,medium,Gramercy Park,11:08,19:56,1.5,true
465,Abernathy and Sons,Korean,medium,Clinton,12:58,20:29,4.9,true
466,Huels-Batz,Mexican,medium,Battery Park City,11:29,19:49,2.6,false
467,Wolff-Lang,Korean,expensive,Gramercy Park,12:11,23:35,3.2,true
468,"Hodkiewicz, Haley and Ward",Fast Food,cheap,Gramercy Park,9:41,23:45,3.6,false
469,Torphy Group,Indian,cheap,Midtown,8:00,22:34,3.5,true
470,"Kovacek, Lang and Fisher",French,cheap,Clinton,8:35,22:29,2.8,true
471,Greenfelder-Glover,Japanese,medium,Chinatown,11:35,22:48,1.8,true
472,Konopelski LLC,Mexican,medium,Hudson Yards,12:32,23:35,4.6,true
473,"Casper, Ernser and Hammes",American,cheap,Lower East Side,11:59,18:47,3.9,false
474,"Sipes, Franecki and Goldner",Chinese,expensive,Gramercy Park,11:49,21:00,5.0,true
475,White-McKenzie,Fast Food,expensive,Hell's Kitchen,8:13,22:29,3.5,false
476,"Halvorson, Bechtelar and Hammes",Italian,expensive,Rose Hill,8:23,18:10,1.7,true
477,"Davis, Toy and Wehner",Chinese,cheap,SoHo,8:33,22:52,1.9,false
478,Jacobs-Kozey,Chinese,medium,West Village,9:33,20:45,2.7,true
479,Wehner Inc,Indian,cheap,Lower East Side,9:48,21:47,1.0,false
480,Steuber Inc,Italian,medium,Murray Hill,8:57,23:58,3.4,true
481,"Zemlak, Howell and Hartmann",Indian,medium,Chinatown,12:35,21:06,4.4,false
482,Kuhic and Sons,Italian,medium,Murray Hill,8:53,19:39,4.0,true
483,"Hartmann, Russel and Brakus",Indian,expensive,NoHo,8:35,18:39,1.8,true
484,"Leannon, Lesch and Heaney",French,cheap,Hudson Yards,8:02,22:54,1.6,false
485,Schultz-Kshlerin,Korean,cheap,Tribeca,12:12,20:05,3.0,true
486,Goldner-Lynch,American,cheap,Tribeca,9:28,22:10,3.6,true
487,"Murazik, Miller and Breitenberg",Korean,cheap,Rose Hill,8:37,22:23,4.5,false
488,Brekke-Hessel,Mexican,cheap,West Village,12:43,20:50,2.0,true
489,"Kunde, Waelchi and Bernier",Chinese,expensive,Rose Hill,9:02,23:23,3.7,true
490,"Huel, Hickle and Hyatt",Japanese,medium,Murray Hill,11:56,21:25,1.0,false
491,Zemlak-Kuhic,Thai,cheap,Chinatown,8:52,23:24,3.8,false
492,"Kuhlman, Prohaska and Macejkovic",American,cheap,Midtown,12:07,18:59,3.4,true
493,Hoppe LLC,Chinese,expensive,Chinatown,9:00,19:18,1.4,false
494,"Brekke, Bogisich and McClure",Korean,medium,Murray Hill,9:49,23:58,4.4,false
495,Turcotte and Sons,Thai,cheap,Hudson Yards,9:07,19:14,3.9,false
496,"Jaskolski, Cartwright and Johnson",Indian,expensive,Chinatown,8:48,23:39,3.7,false
497,Considine-Durgan,American,cheap,Hudson Yards,8:07,23:00,4.0,true
498,"Erdman, Cormier and Breitenberg",Thai,cheap,Murray Hill,9:35,22:55,2.1,false
